"0","knitr::opts_chunk$set(echo = TRUE,message=FALSE,warning=FALSE, out.width = ""100%"")"
"0","#package initialization"
"0","rm(list = ls()) # clear global environment"
"0","graphics.off() # close all graphics"
"0","if(require(pacman)==FALSE) install.packages(""pacman"")"
"0","pacman::p_load(DataExplorer, # For explorer and cleaning data by visualizing missing values."
"0","               httr, # For downloading the data from the UCI"
"0","               tidyverse, # For data manipulation"
"0","               corrplot, # for heatmaps"
"0","               DataExplorer, #for exploring data"
"0","               skimr, # for nice summary of data"
"0","               readxl #to read Excel files"
"0","               ) # For creating dummy variables of categorical variables automatically.)"
